Year,Month,Product_Category,Coupon_Code,Discount_pct
2024,Jan,Apparel,SALE10,10
2024,Feb,Apparel,SALE20,20
2024,Mar,Apparel,SALE30,30
2024,Jan,Nest-USA,ELEC10,10
2024,Feb,Nest-USA,ELEC20,20
2024,Mar,Nest-USA,ELEC30,30
2024,Jan,Office,OFF10,10
2024,Feb,Office,OFF20,20
2024,Mar,Office,OFF30,30
2024,Jan,Drinkware,EXTRA10,10
2024,Feb,Drinkware,EXTRA20,20
2024,Mar,Drinkware,EXTRA30,30
2024,Jan,Lifestyle,EXTRA10,10
2024,Feb,Lifestyle,EXTRA20,20
2024,Mar,Lifestyle,EXTRA30,30
2024,Jan,Bags,AIO10,10
2024,Feb,Bags,AIO20,20
2024,Mar,Bags,AIO30,30
2024,Jan,Notebooks,NOTES10,10
2024,Feb,Notebooks,NOTES20,20
2024,Mar,Notebooks,NOTES30,30
2024,Jan,Headgear,HGEAR10,10
2024,Feb,Headgear,HGEAR20,20
2024,Mar,Headgear,HGEAR30,30
2024,Jan,Nest,NE10,10
2024,Feb,Nest,NE20,20
2024,Mar,Nest,NE30,30
2024,Jan,Waze,WEMP10,10
2024,Feb,Waze,WEMP20,20
2024,Mar,Waze,WEMP30,30
2024,Jan,Bottles,BT10,10
2024,Feb,Bottles,BT20,20
2024,Mar,Bottles,BT30,30
2024,Jan,Nest-Canada,NCA10,10
2024,Feb,Nest-Canada,NCA20,20
2024,Mar,Nest-Canada,NCA30,30
2024,Jan,Housewares,HOU10,10
2024,Feb,Housewares,HOU20,20
2024,Mar,Housewares,HOU30,30
2024,Jan,Accessories,ACC10,10
2024,Feb,Accessories,ACC20,20
2024,Mar,Accessories,ACC30,30
2024,Jan,Gift Cards,GC10,10
2024,Feb,Gift Cards,GC20,20
2024,Mar,Gift Cards,GC30,30
2024,Jan,Notebooks & Journals,NJ10,10
2024,Feb,Notebooks & Journals,NJ20,20
2024,Mar,Notebooks & Journals,NJ30,30
2024,Jan,Android,AND10,10
2024,Feb,Android,AND20,20
2024,Mar,Android,AND30,30
2024,Apr,Apparel,SALE10,10
2024,May,Apparel,SALE20,20
2024,Jun,Apparel,SALE30,30
2024,Apr,Nest-USA,ELEC10,10
2024,May,Nest-USA,ELEC20,20
2024,Jun,Nest-USA,ELEC30,30
2024,Apr,Office,OFF10,10
2024,May,Office,OFF20,20
2024,Jun,Office,OFF30,30
2024,Apr,Drinkware,EXTRA10,10
2024,May,Drinkware,EXTRA20,20
2024,Jun,Drinkware,EXTRA30,30
2024,Apr,Lifestyle,EXTRA10,10
2024,May,Lifestyle,EXTRA20,20
2024,Jun,Lifestyle,EXTRA30,30
2024,Apr,Bags,AIO10,10
2024,May,Bags,AIO20,20
2024,Jun,Bags,AIO30,30
2024,Apr,Notebooks,NOTES10,10
2024,May,Notebooks,NOTES20,20
2024,Jun,Notebooks,NOTES30,30
2024,Apr,Headgear,HGEAR10,10
2024,May,Headgear,HGEAR20,20
2024,Jun,Headgear,HGEAR30,30
2024,Apr,Nest,NE10,10
2024,May,Nest,NE20,20
2024,Jun,Nest,NE30,30
2024,Apr,Waze,WEMP10,10
2024,May,Waze,WEMP20,20
2024,Jun,Waze,WEMP30,30
2024,Apr,Bottles,BT10,10
2024,May,Bottles,BT20,20
2024,Jun,Bottles,BT30,30
2024,Apr,Nest-Canada,NCA10,10
2024,May,Nest-Canada,NCA20,20
2024,Jun,Nest-Canada,NCA30,30
2024,Apr,Housewares,HOU10,10
